
Building Docker image manipulation:latest ...
#20 807.5                  from /root/ros2_ws/src/moveit2/moveit_ros/planning/kinematics_plugin_loader/include/moveit/kinematics_plugin_loader/kinematics_plugin_loader.hpp:43,
#20 807.5                  from /root/ros2_ws/src/moveit2/moveit_ros/planning/robot_model_loader/include/moveit/robot_model_loader/robot_model_loader.hpp:42,
#20 807.5                  from /root/ros2_ws/src/moveit2/moveit_ros/planning/planning_scene_monitor/include/moveit/planning_scene_monitor/planning_scene_monitor.hpp:44,
#20 807.5                  from /root/ros2_ws/src/moveit2/moveit_ros/planning/plan_execution/include/moveit/plan_execution/plan_representation.hpp:39,
#20 807.5                  from /root/ros2_ws/src/moveit2/moveit_ros/planning/plan_execution/include/moveit/plan_execution/plan_execution.hpp:40,
#20 807.5                  from /root/ros2_ws/src/moveit2/moveit_ros/planning/plan_execution/src/plan_execution.cpp:37:
#20 807.5 /opt/ros/jazzy/include/tl_expected/expected.hpp:18:167: note: ‘#pragma message: tl_expected/expected.hpp is deprecated. Use <tl/expected.hpp> from libexpected-dev, or <rcpputils/tl_expected/expected.hpp> if the system header is not available.’
#20 807.5    18 |   "tl_expected/expected.hpp is deprecated. Use <tl/expected.hpp> from libexpected-dev, or <rcpputils/tl_expected/expected.hpp> if the system header is not available.") // NOLINT
#20 807.5       |                                                                                                                                                                       ^
#20 807.5 In file included from /opt/ros/jazzy/include/parameter_traits/parameter_traits/parameter_traits.hpp:37,
#20 807.5                  from /root/ros2_ws/build/moveit_ros_planning/planning_pipeline/include/moveit_ros_planning/planning_pipeline_parameters.hpp:26,
#20 807.5                  from /root/ros2_ws/src/moveit2/moveit_ros/planning/planning_pipeline/include/moveit/planning_pipeline/planning_pipeline.hpp:52,
#20 807.5                  from /root/ros2_ws/src/moveit2/moveit_ros/planning/planning_pipeline_interfaces/include/moveit/planning_pipeline_interfaces/planning_pipeline_interfaces.hpp:43,
#20 807.5                  from /root/ros2_ws/src/moveit2/moveit_ros/planning/moveit_cpp/src/moveit_cpp.cpp:40:
#20 807.5 /opt/ros/jazzy/include/tl_expected/expected.hpp:18:167: note: ‘#pragma message: tl_expected/expected.hpp is deprecated. Use <tl/expected.hpp> from libexpected-dev, or <rcpputils/tl_expected/expected.hpp> if the system header is not available.’
#20 807.5    18 |   "tl_expected/expected.hpp is deprecated. Use <tl/expected.hpp> from libexpected-dev, or <rcpputils/tl_expected/expected.hpp> if the system header is not available.") // NOLINT
#20 807.5       |                                                                                                                                                                       ^
#20 807.5 ---
#20 807.5 [Processing: moveit_ros_planning]
#20 807.5 [Processing: moveit_ros_planning]
#20 807.5 Finished <<< moveit_ros_planning [1min 21s]
#20 807.5 Starting >>> moveit_kinematics
#20 807.5 Starting >>> moveit_ros_warehouse
#20 807.5 Starting >>> moveit_ros_robot_interaction
#20 807.5 Starting >>> moveit_planners_ompl
#20 807.5 Starting >>> moveit_ros_perception
#20 847.5 --- stderr: moveit_ros_perception
#20 847.5 moveit_ros_perception: You did not request a specific build type: Choosing 'Release' for maximum performance
#20 847.5 CMake Deprecation Warning at /opt/ros/jazzy/share/tl_expected/cmake/tl_expectedConfig.cmake:37 (message):
#20 847.5   Package 'tl_expected' is deprecated (This package will be removed in ROS 2
#20 847.5   Lyrical Luth.
#20 847.5 
#20 847.5         Use tl/expected.hpp from libexpected-dev,
#20 847.5         or rcpputils/tl_expected/expected.hpp if the system header is not available)
#20 847.5 Call Stack (most recent call first):
#20 847.5   /opt/ros/jazzy/share/parameter_traits/cmake/ament_cmake_export_dependencies-extras.cmake:21 (find_package)
#20 847.5   /opt/ros/jazzy/share/parameter_traits/cmake/parameter_traitsConfig.cmake:41 (include)
#20 847.5   /opt/ros/jazzy/share/generate_parameter_library/cmake/generate_parameter_library-extras.cmake:30 (find_package)
#20 847.5   /opt/ros/jazzy/share/generate_parameter_library/cmake/generate_parameter_libraryConfig.cmake:41 (include)
#20 847.5   /root/ros2_ws/install/moveit_core/share/moveit_core/cmake/ament_cmake_export_dependencies-extras.cmake:21 (find_package)
#20 847.5   /root/ros2_ws/install/moveit_core/share/moveit_core/cmake/moveit_coreConfig.cmake:41 (include)
#20 847.5   CMakeLists.txt:41 (find_package)
#20 847.5 
#20 847.5 
#20 847.5 ---
#20 847.5 [Processing: moveit_kinematics, moveit_planners_ompl, moveit_ros_perception, moveit_ros_robot_interaction, moveit_ros_warehouse]
#20 847.5 Finished <<< moveit_ros_perception [40.0s]
#20 848.9 --- stderr: moveit_ros_robot_interaction
#20 848.9 moveit_ros_robot_interaction: You did not request a specific build type: Choosing 'Release' for maximum performance
#20 848.9 CMake Deprecation Warning at /opt/ros/jazzy/share/tl_expected/cmake/tl_expectedConfig.cmake:37 (message):
#20 848.9   Package 'tl_expected' is deprecated (This package will be removed in ROS 2
#20 848.9   Lyrical Luth.
#20 848.9 
#20 848.9         Use tl/expected.hpp from libexpected-dev,
#20 848.9         or rcpputils/tl_expected/expected.hpp if the system header is not available)
#20 848.9 Call Stack (most recent call first):
#20 848.9   /opt/ros/jazzy/share/parameter_traits/cmake/ament_cmake_export_dependencies-extras.cmake:21 (find_package)
#20 848.9   /opt/ros/jazzy/share/parameter_traits/cmake/parameter_traitsConfig.cmake:41 (include)
#20 848.9   /opt/ros/jazzy/share/generate_parameter_library/cmake/generate_parameter_library-extras.cmake:30 (find_package)
#20 848.9   /opt/ros/jazzy/share/generate_parameter_library/cmake/generate_parameter_libraryConfig.cmake:41 (include)
#20 848.9   /root/ros2_ws/install/moveit_core/share/moveit_core/cmake/ament_cmake_export_dependencies-extras.cmake:21 (find_package)
#20 848.9   /root/ros2_ws/install/moveit_core/share/moveit_core/cmake/moveit_coreConfig.cmake:41 (include)
#20 848.9   CMakeLists.txt:8 (find_package)
#20 848.9 
#20 848.9 
#20 848.9 ---
#20 848.9 Finished <<< moveit_ros_robot_interaction [41.4s]
#20 856.4 --- stderr: moveit_kinematics
#20 856.4 moveit_kinematics: You did not request a specific build type: Choosing 'Release' for maximum performance
#20 856.4 CMake Deprecation Warning at /opt/ros/jazzy/share/tl_expected/cmake/tl_expectedConfig.cmake:37 (message):
#20 856.4   Package 'tl_expected' is deprecated (This package will be removed in ROS 2
#20 856.4   Lyrical Luth.
#20 856.4 
#20 856.4         Use tl/expected.hpp from libexpected-dev,
#20 856.4         or rcpputils/tl_expected/expected.hpp if the system header is not available)
#20 856.4 Call Stack (most recent call first):
#20 856.4   /opt/ros/jazzy/share/parameter_traits/cmake/ament_cmake_export_dependencies-extras.cmake:21 (find_package)
#20 856.4   /opt/ros/jazzy/share/parameter_traits/cmake/parameter_traitsConfig.cmake:41 (include)
#20 856.4   /opt/ros/jazzy/share/generate_parameter_library/cmake/generate_parameter_library-extras.cmake:30 (find_package)
#20 856.4   /opt/ros/jazzy/share/generate_parameter_library/cmake/generate_parameter_libraryConfig.cmake:41 (include)
#20 856.4   CMakeLists.txt:12 (find_package)
#20 856.4 
#20 856.4 
#20 856.4 In file included from /opt/ros/jazzy/include/parameter_traits/parameter_traits/parameter_traits.hpp:37,
#20 856.4                  from /root/ros2_ws/build/moveit_kinematics/srv_kinematics_plugin/include/moveit_kinematics/srv_kinematics_parameters.hpp:26,
#20 856.4                  from /root/ros2_ws/src/moveit2/moveit_kinematics/srv_kinematics_plugin/include/moveit/srv_kinematics_plugin/srv_kinematics_plugin.hpp:58,
#20 856.4                  from /root/ros2_ws/src/moveit2/moveit_kinematics/srv_kinematics_plugin/src/srv_kinematics_plugin.cpp:38:
#20 856.4 /opt/ros/jazzy/include/tl_expected/expected.hpp:18:167: note: ‘#pragma message: tl_expected/expected.hpp is deprecated. Use <tl/expected.hpp> from libexpected-dev, or <rcpputils/tl_expected/expected.hpp> if the system header is not available.’
#20 856.4    18 |   "tl_expected/expected.hpp is deprecated. Use <tl/expected.hpp> from libexpected-dev, or <rcpputils/tl_expected/expected.hpp> if the system header is not available.") // NOLINT
#20 856.4       |                                                                                                                                                                       ^
#20 856.4 In file included from /opt/ros/jazzy/include/parameter_traits/parameter_traits/parameter_traits.hpp:37,
#20 856.4                  from /root/ros2_ws/install/moveit_ros_planning/include/moveit_ros_planning/kinematics_parameters.hpp:26,
#20 856.4                  from /root/ros2_ws/install/moveit_ros_planning/include/moveit_ros_planning/moveit/kinematics_plugin_loader/kinematics_plugin_loader.hpp:43,
#20 856.4                  from /root/ros2_ws/install/moveit_ros_planning/include/moveit_ros_planning/moveit/robot_model_loader/robot_model_loader.hpp:42,
#20 856.4                  from /root/ros2_ws/src/moveit2/moveit_kinematics/test/benchmark_ik.cpp:40:
#20 856.4 /opt/ros/jazzy/include/tl_expected/expected.hpp:18:167: note: ‘#pragma message: tl_expected/expected.hpp is deprecated. Use <tl/expected.hpp> from libexpected-dev, or <rcpputils/tl_expected/expected.hpp> if the system header is not available.’
#20 856.4    18 |   "tl_expected/expected.hpp is deprecated. Use <tl/expected.hpp> from libexpected-dev, or <rcpputils/tl_expected/expected.hpp> if the system header is not available.") // NOLINT
#20 856.4       |                                                                                                                                                                       ^
#20 856.4 In file included from /opt/ros/jazzy/include/parameter_traits/parameter_traits/parameter_traits.hpp:37,
#20 856.4                  from /root/ros2_ws/build/moveit_kinematics/kdl_kinematics_plugin/include/moveit_kinematics/kdl_kinematics_parameters.hpp:26,
#20 856.4                  from /root/ros2_ws/src/moveit2/moveit_kinematics/kdl_kinematics_plugin/include/moveit/kdl_kinematics_plugin/kdl_kinematics_plugin.hpp:60,
#20 856.4                  from /root/ros2_ws/src/moveit2/moveit_kinematics/kdl_kinematics_plugin/src/kdl_kinematics_plugin.cpp:37:
#20 856.4 /opt/ros/jazzy/include/tl_expected/expected.hpp:18:167: note: ‘#pragma message: tl_expected/expected.hpp is deprecated. Use <tl/expected.hpp> from libexpected-dev, or <rcpputils/tl_expected/expected.hpp> if the system header is not available.’
#20 856.4    18 |   "tl_expected/expected.hpp is deprecated. Use <tl/expected.hpp> from libexpected-dev, or <rcpputils/tl_expected/expected.hpp> if the system header is not available.") // NOLINT
#20 856.4       |                                                                                                                                                                       ^
#20 856.4 In file included from /opt/ros/jazzy/include/parameter_traits/parameter_traits/parameter_traits.hpp:37,
#20 856.4                  from /root/ros2_ws/build/moveit_kinematics/kdl_kinematics_plugin/include/moveit_kinematics/kdl_kinematics_parameters.hpp:26,
#20 856.4                  from /root/ros2_ws/src/moveit2/moveit_kinematics/kdl_kinematics_plugin/include/moveit/kdl_kinematics_plugin/kdl_kinematics_plugin.hpp:60,
#20 856.4                  from /root/ros2_ws/src/moveit2/moveit_kinematics/cached_ik_kinematics_plugin/include/moveit/cached_ik_kinematics_plugin/cached_ik_kinematics_plugin.hpp:40,
#20 856.4                  from /root/ros2_ws/src/moveit2/moveit_kinematics/cached_ik_kinematics_plugin/src/ik_cache.cpp:41:
#20 856.4 /opt/ros/jazzy/include/tl_expected/expected.hpp:18:167: note: ‘#pragma message: tl_expected/expected.hpp is deprecated. Use <tl/expected.hpp> from libexpected-dev, or <rcpputils/tl_expected/expected.hpp> if the system header is not available.’
#20 856.4    18 |   "tl_expected/expected.hpp is deprecated. Use <tl/expected.hpp> from libexpected-dev, or <rcpputils/tl_expected/expected.hpp> if the system header is not available.") // NOLINT
#20 856.4       |                                                                                                                                                                       ^
#20 856.4 In file included from /opt/ros/jazzy/include/parameter_traits/parameter_traits/parameter_traits.hpp:37,
#20 856.4                  from /root/ros2_ws/build/moveit_kinematics/kdl_kinematics_plugin/include/moveit_kinematics/kdl_kinematics_parameters.hpp:26,
#20 856.4                  from /root/ros2_ws/src/moveit2/moveit_kinematics/kdl_kinematics_plugin/include/moveit/kdl_kinematics_plugin/kdl_kinematics_plugin.hpp:60,
#20 856.4                  from /root/ros2_ws/src/moveit2/moveit_kinematics/cached_ik_kinematics_plugin/include/moveit/cached_ik_kinematics_plugin/cached_ik_kinematics_plugin.hpp:40,
#20 856.4                  from /root/ros2_ws/src/moveit2/moveit_kinematics/cached_ik_kinematics_plugin/src/cached_ik_kinematics_plugin.cpp:37:
#20 856.4 /opt/ros/jazzy/include/tl_expected/expected.hpp:18:167: note: ‘#pragma message: tl_expected/expected.hpp is deprecated. Use <tl/expected.hpp> from libexpected-dev, or <rcpputils/tl_expected/expected.hpp> if the system header is not available.’
#20 856.4    18 |   "tl_expected/expected.hpp is deprecated. Use <tl/expected.hpp> from libexpected-dev, or <rcpputils/tl_expected/expected.hpp> if the system header is not available.") // NOLINT
#20 856.4       |                                                                                                                                                                       ^
#20 856.4 In file included from /opt/ros/jazzy/include/parameter_traits/parameter_traits/parameter_traits.hpp:37,
#20 856.4                  from /root/ros2_ws/build/moveit_kinematics/kdl_kinematics_plugin/include/moveit_kinematics/kdl_kinematics_parameters.hpp:26,
#20 856.4                  from /root/ros2_ws/src/moveit2/moveit_kinematics/kdl_kinematics_plugin/include/moveit/kdl_kinematics_plugin/kdl_kinematics_plugin.hpp:60,
#20 856.4                  from /root/ros2_ws/src/moveit2/moveit_kinematics/test/test_kinematics_plugin.cpp:50:
#20 856.4 /opt/ros/jazzy/include/tl_expected/expected.hpp:18:167: note: ‘#pragma message: tl_expected/expected.hpp is deprecated. Use <tl/expected.hpp> from libexpected-dev, or <rcpputils/tl_expected/expected.hpp> if the system header is not available.’
#20 856.4    18 |   "tl_expected/expected.hpp is deprecated. Use <tl/expected.hpp> from libexpected-dev, or <rcpputils/tl_expected/expected.hpp> if the system header is not available.") // NOLINT
#20 856.4       |                                                                                                                                                                       ^
#20 856.4 ---
#20 856.4 Finished <<< moveit_kinematics [48.9s]
#20 856.4 Starting >>> moveit_ros_move_group
#20 864.9 --- stderr: moveit_planners_ompl
#20 864.9 moveit_planners_ompl: You did not request a specific build type: Choosing 'Release' for maximum performance
#20 864.9 CMake Deprecation Warning at /opt/ros/jazzy/share/tl_expected/cmake/tl_expectedConfig.cmake:37 (message):
#20 864.9   Package 'tl_expected' is deprecated (This package will be removed in ROS 2
#20 864.9   Lyrical Luth.
#20 864.9 
#20 864.9         Use tl/expected.hpp from libexpected-dev,
#20 864.9         or rcpputils/tl_expected/expected.hpp if the system header is not available)
#20 864.9 Call Stack (most recent call first):
#20 864.9   /opt/ros/jazzy/share/parameter_traits/cmake/ament_cmake_export_dependencies-extras.cmake:21 (find_package)
#20 864.9   /opt/ros/jazzy/share/parameter_traits/cmake/parameter_traitsConfig.cmake:41 (include)
#20 864.9   /opt/ros/jazzy/share/generate_parameter_library/cmake/generate_parameter_library-extras.cmake:30 (find_package)
#20 864.9   /opt/ros/jazzy/share/generate_parameter_library/cmake/generate_parameter_libraryConfig.cmake:41 (include)
#20 864.9   /root/ros2_ws/install/moveit_core/share/moveit_core/cmake/ament_cmake_export_dependencies-extras.cmake:21 (find_package)
#20 864.9   /root/ros2_ws/install/moveit_core/share/moveit_core/cmake/moveit_coreConfig.cmake:41 (include)
#20 864.9   CMakeLists.txt:16 (find_package)
#20 864.9 
#20 864.9 
#20 864.9 In file included from /opt/ros/jazzy/include/parameter_traits/parameter_traits/parameter_traits.hpp:37,
#20 864.9                  from /opt/ros/jazzy/include/moveit_ros_planning/kinematics_parameters.hpp:26,
#20 864.9                  from /root/ros2_ws/install/moveit_ros_planning/include/moveit_ros_planning/moveit/kinematics_plugin_loader/kinematics_plugin_loader.hpp:43,
#20 864.9                  from /root/ros2_ws/install/moveit_ros_planning/include/moveit_ros_planning/moveit/robot_model_loader/robot_model_loader.hpp:42,
#20 864.9                  from /root/ros2_ws/src/moveit2/moveit_planners/ompl/ompl_interface/scripts/generate_state_database.cpp:40:
#20 864.9 /opt/ros/jazzy/include/tl_expected/expected.hpp:18:167: note: ‘#pragma message: tl_expected/expected.hpp is deprecated. Use <tl/expected.hpp> from libexpected-dev, or <rcpputils/tl_expected/expected.hpp> if the system header is not available.’
#20 864.9    18 |   "tl_expected/expected.hpp is deprecated. Use <tl/expected.hpp> from libexpected-dev, or <rcpputils/tl_expected/expected.hpp> if the system header is not available.") // NOLINT
#20 864.9       |                                                                                                                                                                       ^
#20 864.9 ---
#20 864.9 Finished <<< moveit_planners_ompl [57.4s]
#20 872.2 Finished <<< moveit_ros_warehouse [1min 5s]
#20 872.2 Starting >>> moveit_ros_benchmarks
#20 872.2 --- stderr: moveit_ros_warehouse
#20 872.2 moveit_ros_warehouse: You did not request a specific build type: Choosing 'Release' for maximum performance
#20 872.2 CMake Deprecation Warning at /opt/ros/jazzy/share/tl_expected/cmake/tl_expectedConfig.cmake:37 (message):
#20 872.2   Package 'tl_expected' is deprecated (This package will be removed in ROS 2
#20 872.2   Lyrical Luth.
#20 872.2 
#20 872.2         Use tl/expected.hpp from libexpected-dev,
#20 872.2         or rcpputils/tl_expected/expected.hpp if the system header is not available)
#20 872.2 Call Stack (most recent call first):
#20 872.2   /opt/ros/jazzy/share/parameter_traits/cmake/ament_cmake_export_dependencies-extras.cmake:21 (find_package)
#20 872.2   /opt/ros/jazzy/share/parameter_traits/cmake/parameter_traitsConfig.cmake:41 (include)
#20 872.2   /opt/ros/jazzy/share/generate_parameter_library/cmake/generate_parameter_library-extras.cmake:30 (find_package)
#20 872.2   /opt/ros/jazzy/share/generate_parameter_library/cmake/generate_parameter_libraryConfig.cmake:41 (include)
#20 872.2   /root/ros2_ws/install/moveit_core/share/moveit_core/cmake/ament_cmake_export_dependencies-extras.cmake:21 (find_package)
#20 872.2   /root/ros2_ws/install/moveit_core/share/moveit_core/cmake/moveit_coreConfig.cmake:41 (include)
#20 872.2   CMakeLists.txt:11 (find_package)
#20 872.2 
#20 872.2 
#20 872.2 In file included from /opt/ros/jazzy/include/parameter_traits/parameter_traits/parameter_traits.hpp:37,
#20 872.2                  from /root/ros2_ws/install/moveit_ros_planning/include/moveit_ros_planning/kinematics_parameters.hpp:26,
#20 872.2                  from /root/ros2_ws/install/moveit_ros_planning/include/moveit_ros_planning/moveit/kinematics_plugin_loader/kinematics_plugin_loader.hpp:43,
#20 872.2                  from /root/ros2_ws/install/moveit_ros_planning/include/moveit_ros_planning/moveit/robot_model_loader/robot_model_loader.hpp:42,
#20 872.2                  from /root/ros2_ws/install/moveit_ros_planning/include/moveit_ros_planning/moveit/planning_scene_monitor/planning_scene_monitor.hpp:44,
#20 872.2                  from /root/ros2_ws/src/moveit2/moveit_ros/warehouse/src/import_from_text.cpp:40:
#20 872.2 /opt/ros/jazzy/include/tl_expected/expected.hpp:18:167: note: ‘#pragma message: tl_expected/expected.hpp is deprecated. Use <tl/expected.hpp> from libexpected-dev, or <rcpputils/tl_expected/expected.hpp> if the system header is not available.’
#20 872.2    18 |   "tl_expected/expected.hpp is deprecated. Use <tl/expected.hpp> from libexpected-dev, or <rcpputils/tl_expected/expected.hpp> if the system header is not available.") // NOLINT
#20 872.2       |                                                                                                                                                                       ^
#20 872.2 In file included from /opt/ros/jazzy/include/parameter_traits/parameter_traits/parameter_traits.hpp:37,
#20 872.2                  from /root/ros2_ws/install/moveit_ros_planning/include/moveit_ros_planning/kinematics_parameters.hpp:26,
#20 872.2                  from /root/ros2_ws/install/moveit_ros_planning/include/moveit_ros_planning/moveit/kinematics_plugin_loader/kinematics_plugin_loader.hpp:43,
#20 872.2                  from /root/ros2_ws/install/moveit_ros_planning/include/moveit_ros_planning/moveit/robot_model_loader/robot_model_loader.hpp:42,
#20 872.2                  from /root/ros2_ws/install/moveit_ros_planning/include/moveit_ros_planning/moveit/planning_scene_monitor/planning_scene_monitor.hpp:44,
#20 872.2                  from /root/ros2_ws/src/moveit2/moveit_ros/warehouse/src/save_as_text.cpp:44:
#20 872.2 /opt/ros/jazzy/include/tl_expected/expected.hpp:18:167: note: ‘#pragma message: tl_expected/expected.hpp is deprecated. Use <tl/expected.hpp> from libexpected-dev, or <rcpputils/tl_expected/expected.hpp> if the system header is not available.’
#20 872.2    18 |   "tl_expected/expected.hpp is deprecated. Use <tl/expected.hpp> from libexpected-dev, or <rcpputils/tl_expected/expected.hpp> if the system header is not available.") // NOLINT
#20 872.2       |                                                                                                                                                                       ^
#20 872.2 In file included from /opt/ros/jazzy/include/parameter_traits/parameter_traits/parameter_traits.hpp:37,
#20 872.2                  from /root/ros2_ws/install/moveit_ros_planning/include/moveit_ros_planning/kinematics_parameters.hpp:26,
#20 872.2                  from /root/ros2_ws/install/moveit_ros_planning/include/moveit_ros_planning/moveit/kinematics_plugin_loader/kinematics_plugin_loader.hpp:43,
#20 872.2                  from /root/ros2_ws/install/moveit_ros_planning/include/moveit_ros_planning/moveit/robot_model_loader/robot_model_loader.hpp:42,
#20 872.2                  from /root/ros2_ws/install/moveit_ros_planning/include/moveit_ros_planning/moveit/planning_scene_monitor/planning_scene_monitor.hpp:44,
#20 872.2                  from /root/ros2_ws/src/moveit2/moveit_ros/warehouse/src/initialize_demo_db.cpp:41:
#20 872.2 /opt/ros/jazzy/include/tl_expected/expected.hpp:18:167: note: ‘#pragma message: tl_expected/expected.hpp is deprecated. Use <tl/expected.hpp> from libexpected-dev, or <rcpputils/tl_expected/expected.hpp> if the system header is not available.’
#20 872.2    18 |   "tl_expected/expected.hpp is deprecated. Use <tl/expected.hpp> from libexpected-dev, or <rcpputils/tl_expected/expected.hpp> if the system header is not available.") // NOLINT
#20 872.2       |                                                                                                                                                                       ^
#20 872.2 In file included from /opt/ros/jazzy/include/parameter_traits/parameter_traits/parameter_traits.hpp:37,
#20 872.2                  from /root/ros2_ws/install/moveit_ros_planning/include/moveit_ros_planning/kinematics_parameters.hpp:26,
#20 872.2                  from /root/ros2_ws/install/moveit_ros_planning/include/moveit_ros_planning/moveit/kinematics_plugin_loader/kinematics_plugin_loader.hpp:43,
#20 872.2                  from /root/ros2_ws/install/moveit_ros_planning/include/moveit_ros_planning/moveit/robot_model_loader/robot_model_loader.hpp:42,
#20 872.2                  from /root/ros2_ws/install/moveit_ros_planning/include/moveit_ros_planning/moveit/planning_scene_monitor/planning_scene_monitor.hpp:44,
#20 872.2                  from /root/ros2_ws/src/moveit2/moveit_ros/warehouse/src/save_to_warehouse.cpp:40:
#20 872.2 /opt/ros/jazzy/include/tl_expected/expected.hpp:18:167: note: ‘#pragma message: tl_expected/expected.hpp is deprecated. Use <tl/expected.hpp> from libexpected-dev, or <rcpputils/tl_expected/expected.hpp> if the system header is not available.’
#20 872.2    18 |   "tl_expected/expected.hpp is deprecated. Use <tl/expected.hpp> from libexpected-dev, or <rcpputils/tl_expected/expected.hpp> if the system header is not available.") // NOLINT
#20 872.2       |                                                                                                                                                                       ^
#20 872.2 ---
#20 888.1 --- stderr: moveit_ros_move_group
#20 888.1 moveit_ros_move_group: You did not request a specific build type: Choosing 'Release' for maximum performance
#20 888.1 CMake Deprecation Warning at /opt/ros/jazzy/share/tl_expected/cmake/tl_expectedConfig.cmake:37 (message):
#20 888.1   Package 'tl_expected' is deprecated (This package will be removed in ROS 2
#20 888.1   Lyrical Luth.
#20 888.1 
#20 888.1         Use tl/expected.hpp from libexpected-dev,
#20 888.1         or rcpputils/tl_expected/expected.hpp if the system header is not available)
#20 888.1 Call Stack (most recent call first):
#20 888.1   /opt/ros/jazzy/share/parameter_traits/cmake/ament_cmake_export_dependencies-extras.cmake:21 (find_package)
#20 888.1   /opt/ros/jazzy/share/parameter_traits/cmake/parameter_traitsConfig.cmake:41 (include)
#20 888.1   /opt/ros/jazzy/share/generate_parameter_library/cmake/generate_parameter_library-extras.cmake:30 (find_package)
#20 888.1   /opt/ros/jazzy/share/generate_parameter_library/cmake/generate_parameter_libraryConfig.cmake:41 (include)
#20 888.1   /root/ros2_ws/install/moveit_core/share/moveit_core/cmake/ament_cmake_export_dependencies-extras.cmake:21 (find_package)
#20 888.1   /root/ros2_ws/install/moveit_core/share/moveit_core/cmake/moveit_coreConfig.cmake:41 (include)
#20 888.1   CMakeLists.txt:26 (find_package)
#20 888.1 
#20 888.1 
#20 888.1 In file included from /opt/ros/jazzy/include/parameter_traits/parameter_traits/parameter_traits.hpp:37,
#20 888.1                  from /root/ros2_ws/install/moveit_ros_planning/include/moveit_ros_planning/kinematics_parameters.hpp:26,
#20 888.1                  from /root/ros2_ws/install/moveit_ros_planning/include/moveit_ros_planning/moveit/kinematics_plugin_loader/kinematics_plugin_loader.hpp:43,
#20 888.1                  from /root/ros2_ws/install/moveit_ros_planning/include/moveit_ros_planning/moveit/robot_model_loader/robot_model_loader.hpp:42,
#20 888.1                  from /root/ros2_ws/install/moveit_ros_planning/include/moveit_ros_planning/moveit/planning_scene_monitor/planning_scene_monitor.hpp:44,
#20 888.1                  from /root/ros2_ws/install/moveit_ros_planning/include/moveit_ros_planning/moveit/moveit_cpp/moveit_cpp.hpp:44,
#20 888.1                  from /root/ros2_ws/src/moveit2/moveit_ros/move_group/src/move_group_capability.cpp:37:
#20 888.1 /opt/ros/jazzy/include/tl_expected/expected.hpp:18:167: note: ‘#pragma message: tl_expected/expected.hpp is deprecated. Use <tl/expected.hpp> from libexpected-dev, or <rcpputils/tl_expected/expected.hpp> if the system header is not available.’
#20 888.1    18 |   "tl_expected/expected.hpp is deprecated. Use <tl/expected.hpp> from libexpected-dev, or <rcpputils/tl_expected/expected.hpp> if the system header is not available.") // NOLINT
#20 888.1       |                                                                                                                                                                       ^
#20 888.1 In file included from /opt/ros/jazzy/include/parameter_traits/parameter_traits/parameter_traits.hpp:37,
#20 888.1                  from /root/ros2_ws/install/moveit_ros_planning/include/moveit_ros_planning/kinematics_parameters.hpp:26,
#20 888.1                  from /root/ros2_ws/install/moveit_ros_planning/include/moveit_ros_planning/moveit/kinematics_plugin_loader/kinematics_plugin_loader.hpp:43,
#20 888.1                  from /root/ros2_ws/install/moveit_ros_planning/include/moveit_ros_planning/moveit/robot_model_loader/robot_model_loader.hpp:42,
#20 888.1                  from /root/ros2_ws/install/moveit_ros_planning/include/moveit_ros_planning/moveit/planning_scene_monitor/planning_scene_monitor.hpp:44,
#20 888.1                  from /root/ros2_ws/install/moveit_ros_planning/include/moveit_ros_planning/moveit/moveit_cpp/moveit_cpp.hpp:44,
#20 888.1                  from /root/ros2_ws/src/moveit2/moveit_ros/move_group/src/move_group_context.cpp:39:
#20 888.1 /opt/ros/jazzy/include/tl_expected/expected.hpp:18:167: note: ‘#pragma message: tl_expected/expected.hpp is deprecated. Use <tl/expected.hpp> from libexpected-dev, or <rcpputils/tl_expected/expected.hpp> if the system header is not available.’
#20 888.1    18 |   "tl_expected/expected.hpp is deprecated. Use <tl/expected.hpp> from libexpected-dev, or <rcpputils/tl_expected/expected.hpp> if the system header is not available.") // NOLINT
#20 888.1       |                                                                                                                                                                       ^
#20 888.1 In file included from /opt/ros/jazzy/include/parameter_traits/parameter_traits/parameter_traits.hpp:37,
#20 888.1                  from /root/ros2_ws/install/moveit_ros_planning/include/moveit_ros_planning/kinematics_parameters.hpp:26,
#20 888.1                  from /root/ros2_ws/install/moveit_ros_planning/include/moveit_ros_planning/moveit/kinematics_plugin_loader/kinematics_plugin_loader.hpp:43,
#20 888.1                  from /root/ros2_ws/install/moveit_ros_planning/include/moveit_ros_planning/moveit/robot_model_loader/robot_model_loader.hpp:42,
#20 888.1                  from /root/ros2_ws/install/moveit_ros_planning/include/moveit_ros_planning/moveit/planning_scene_monitor/planning_scene_monitor.hpp:44,
#20 888.1                  from /root/ros2_ws/src/moveit2/moveit_ros/move_group/include/moveit/move_group/move_group_capability.hpp:40,
#20 888.1                  from /root/ros2_ws/src/moveit2/moveit_ros/move_group/src/default_capabilities/move_action_capability.hpp:39,
#20 888.1                  from /root/ros2_ws/src/moveit2/moveit_ros/move_group/src/default_capabilities/move_action_capability.cpp:37:
#20 888.1 /opt/ros/jazzy/include/tl_expected/expected.hpp:18:167: note: ‘#pragma message: tl_expected/expected.hpp is deprecated. Use <tl/expected.hpp> from libexpected-dev, or <rcpputils/tl_expected/expected.hpp> if the system header is not available.’
